ASSESSID,TSYEAR,PT_AVAIL,SSB,R,LOCATION,TOTAL,F,CATCH_LANDINGS
WGBFAS-CODBA2532-1964-2007-JENNINGS,1966,5,172018,354062,Eastern Baltic,355416,0.837,134867
WGBFAS-CODBA2532-1964-2007-JENNINGS,1967,5,228679,306727,Eastern Baltic,436280,1.1587,152378
WGBFAS-CODBA2532-1964-2007-JENNINGS,1968,5,233958,240010,Eastern Baltic,422232,1.1303,164472
WGBFAS-CODBA2532-1964-2007-JENNINGS,1969,5,222659,264787,Eastern Baltic,395953,1.0962,169909
WGBFAS-CODBA2532-1964-2007-JENNINGS,1970,5,208842,322278,Eastern Baltic,351666,1.1241,154492
WGBFAS-CODBA2532-1964-2007-JENNINGS,1971,5,184181,432140,Eastern Baltic,314516,0.9133,118217
WGBFAS-CODBA2532-1964-2007-JENNINGS,1972,5,198995,506893,Eastern Baltic,350280,1.0434,143833
WGBFAS-CODBA2532-1964-2007-JENNINGS,1973,5,211991,303683,Eastern Baltic,394362,0.9732,143164
WGBFAS-CODBA2532-1964-2007-JENNINGS,1974,5,262952,293397,Eastern Baltic,500395,0.8311,147815
WGBFAS-CODBA2532-1964-2007-JENNINGS,1975,5,339545,479002,Eastern Baltic,575916,0.6955,194649
WGBFAS-CODBA2532-1964-2007-JENNINGS,1976,5,355564,829398,Eastern Baltic,535740,0.9261,203303
WGBFAS-CODBA2532-1964-2007-JENNINGS,1977,5,326914,615355,Eastern Baltic,533503,0.844,164792
WGBFAS-CODBA2532-1964-2007-JENNINGS,1978,5,379201,425886,Eastern Baltic,712485,0.5358,154009
WGBFAS-CODBA2532-1964-2007-JENNINGS,1979,5,579671,689813,Eastern Baltic,983040,0.4952,227699
WGBFAS-CODBA2532-1964-2007-JENNINGS,1980,5,696743,693588,Eastern Baltic,1026484,0.7342,347619
WGBFAS-CODBA2532-1964-2007-JENNINGS,1981,5,666132,472372,Eastern Baltic,984216,0.8091,330742
WGBFAS-CODBA2532-1964-2007-JENNINGS,1982,5,670941,302918,Eastern Baltic,1057368,0.7301,316052
WGBFAS-CODBA2532-1964-2007-JENNINGS,1983,5,645257,253071,Eastern Baltic,1003056,0.7124,332148
WGBFAS-CODBA2532-1964-2007-JENNINGS,1984,5,657665,260194,Eastern Baltic,920296,0.8896,391952
WGBFAS-CODBA2532-1964-2007-JENNINGS,1985,5,544907,368042,Eastern Baltic,737745,0.7334,315083
WGBFAS-CODBA2532-1964-2007-JENNINGS,1986,5,399365,224249,Eastern Baltic,547627,1.0936,252558
WGBFAS-CODBA2532-1964-2007-JENNINGS,1987,5,320453,122204,Eastern Baltic,492334,0.9196,207081
WGBFAS-CODBA2532-1964-2007-JENNINGS,1988,5,299235,128168,Eastern Baltic,462354,0.8401,194787
WGBFAS-CODBA2532-1964-2007-JENNINGS,1989,5,240203,82818,Eastern Baltic,352763,1.1483,179178
WGBFAS-CODBA2532-1964-2007-JENNINGS,1990,5,215801,139198,Eastern Baltic,271296,1.2451,153546
WGBFAS-CODBA2532-1964-2007-JENNINGS,1991,5,151173,182787,Eastern Baltic,192718,1.4046,122517
WGBFAS-CODBA2532-1964-2007-JENNINGS,1992,5,92482,127033,Eastern Baltic,133388,1.1232,54882
WGBFAS-CODBA2532-1964-2007-JENNINGS,1993,5,113098,119350,Eastern Baltic,173239,0.4482,45188
WGBFAS-CODBA2532-1964-2007-JENNINGS,1994,5,192987,115321,Eastern Baltic,267544,0.6939,93380
WGBFAS-CODBA2532-1964-2007-JENNINGS,1995,5,240468,87785,Eastern Baltic,314734,0.7883,107712
WGBFAS-CODBA2532-1964-2007-JENNINGS,1996,5,167132,149310,Eastern Baltic,227676,0.963,121877
WGBFAS-CODBA2532-1964-2007-JENNINGS,1997,5,143537,152602,Eastern Baltic,203651,0.9594,88600
WGBFAS-CODBA2532-1964-2007-JENNINGS,1998,5,110992,174997,Eastern Baltic,177331,1.001,67429
WGBFAS-CODBA2532-1964-2007-JENNINGS,1999,5,89234,135778,Eastern Baltic,179266,1.0127,72989
WGBFAS-CODBA2532-1964-2007-JENNINGS,2000,5,114887,122325,Eastern Baltic,213725,1.1271,89168
WGBFAS-CODBA2532-1964-2007-JENNINGS,2001,5,103901,108062,Eastern Baltic,170783,1.2907,91325
WGBFAS-CODBA2532-1964-2007-JENNINGS,2002,5,82827,89799,Eastern Baltic,140349,1.1365,67740
WGBFAS-CODBA2532-1964-2007-JENNINGS,2003,5,80685,172901,Eastern Baltic,135440,0.9254,71386
WGBFAS-CODBA2532-1964-2007-JENNINGS,2004,5,78648,168071,Eastern Baltic,125877,1.3783,67768
WGBFAS-CODBA2532-1964-2007-JENNINGS,2005,5,70762,129685,Eastern Baltic,155392,0.9713,55254
NWWG-CODICE-1952-2006-MINTO,1955,5,1137000,221000,Iceland Grounds,2357000,0.29,538000
NWWG-CODICE-1952-2006-MINTO,1956,5,963000,289000,Iceland Grounds,2081000,0.29,481000
NWWG-CODICE-1952-2006-MINTO,1957,5,937000,154000,Iceland Grounds,1878000,0.31,452000
NWWG-CODICE-1952-2006-MINTO,1958,5,1071000,193000,Iceland Grounds,1865000,0.35,509000
NWWG-CODICE-1952-2006-MINTO,1959,5,1032000,129000,Iceland Grounds,1828000,0.32,453000
NWWG-CODICE-1952-2006-MINTO,1960,5,887000,178000,Iceland Grounds,1753000,0.37,465000
NWWG-CODICE-1952-2006-MINTO,1961,5,568000,204000,Iceland Grounds,1496000,0.36,375000
NWWG-CODICE-1952-2006-MINTO,1962,5,704000,216000,Iceland Grounds,1492000,0.38,387000
NWWG-CODICE-1952-2006-MINTO,1963,5,649000,229000,Iceland Grounds,1315000,0.46,410000
NWWG-CODICE-1952-2006-MINTO,1964,5,603000,320000,Iceland Grounds,1219000,0.55,434000
NWWG-CODICE-1952-2006-MINTO,1965,5,430000,172000,Iceland Grounds,1023000,0.58,394000
NWWG-CODICE-1952-2006-MINTO,1966,5,376000,248000,Iceland Grounds,1032000,0.59,357000
NWWG-CODICE-1952-2006-MINTO,1967,5,337000,180000,Iceland Grounds,1103000,0.56,345000
NWWG-CODICE-1952-2006-MINTO,1968,5,305000,189000,Iceland Grounds,1223000,0.72,381000
NWWG-CODICE-1952-2006-MINTO,1969,5,413000,139000,Iceland Grounds,1326000,0.56,406000
NWWG-CODICE-1952-2006-MINTO,1970,5,449000,273000,Iceland Grounds,1337000,0.61,471000
NWWG-CODICE-1952-2006-MINTO,1971,5,343000,179000,Iceland Grounds,1098000,0.68,453000
NWWG-CODICE-1952-2006-MINTO,1972,5,325000,261000,Iceland Grounds,997000,0.69,399000
NWWG-CODICE-1952-2006-MINTO,1973,5,345000,368000,Iceland Grounds,843000,0.7,383000
NWWG-CODICE-1952-2006-MINTO,1974,5,268000,143000,Iceland Grounds,918000,0.76,375000
NWWG-CODICE-1952-2006-MINTO,1975,5,238000,227000,Iceland Grounds,895000,0.81,371000
NWWG-CODICE-1952-2006-MINTO,1976,5,189000,244000,Iceland Grounds,955000,0.75,348000
NWWG-CODICE-1952-2006-MINTO,1977,5,257000,140000,Iceland Grounds,1290000,0.59,340000
NWWG-CODICE-1952-2006-MINTO,1978,5,269000,141000,Iceland Grounds,1299000,0.48,330000
NWWG-CODICE-1952-2006-MINTO,1979,5,379000,132000,Iceland Grounds,1397000,0.45,368000
NWWG-CODICE-1952-2006-MINTO,1980,5,464000,233000,Iceland Grounds,1489000,0.49,434000
NWWG-CODICE-1952-2006-MINTO,1981,5,385000,139000,Iceland Grounds,1242000,0.66,469000
NWWG-CODICE-1952-2006-MINTO,1982,5,251000,138000,Iceland Grounds,970000,0.73,388000
NWWG-CODICE-1952-2006-MINTO,1983,5,188000,333000,Iceland Grounds,791000,0.72,300000
NWWG-CODICE-1952-2006-MINTO,1984,5,194000,264000,Iceland Grounds,914000,0.64,284000
NWWG-CODICE-1952-2006-MINTO,1985,5,231000,175000,Iceland Grounds,927000,0.67,325000
NWWG-CODICE-1952-2006-MINTO,1986,5,274000,87000,Iceland Grounds,850000,0.78,369000
NWWG-CODICE-1952-2006-MINTO,1987,5,215000,130000,Iceland Grounds,1031000,0.86,392000
NWWG-CODICE-1952-2006-MINTO,1988,5,233000,104000,Iceland Grounds,1038000,0.9,378000
NWWG-CODICE-1952-2006-MINTO,1989,5,225000,173000,Iceland Grounds,1007000,0.72,356000
NWWG-CODICE-1952-2006-MINTO,1990,5,286000,136000,Iceland Grounds,839000,0.7,335000
NWWG-CODICE-1952-2006-MINTO,1991,5,231000,76000,Iceland Grounds,696000,0.8,309000
NWWG-CODICE-1952-2006-MINTO,1992,5,223000,152000,Iceland Grounds,546000,0.85,268000
NWWG-CODICE-1952-2006-MINTO,1993,5,174000,166000,Iceland Grounds,589000,0.87,252000
NWWG-CODICE-1952-2006-MINTO,1994,5,191000,86000,Iceland Grounds,574000,0.63,179000
NWWG-CODICE-1952-2006-MINTO,1995,5,217000,162000,Iceland Grounds,553000,0.51,169000
NWWG-CODICE-1952-2006-MINTO,1996,5,198000,68000,Iceland Grounds,668000,0.51,182000
NWWG-CODICE-1952-2006-MINTO,1997,5,241000,176000,Iceland Grounds,783000,0.55,203000
NWWG-CODICE-1952-2006-MINTO,1998,5,278000,160000,Iceland Grounds,717000,0.66,243000
NWWG-CODICE-1952-2006-MINTO,1999,5,251000,161000,Iceland Grounds,730000,0.75,260000
NWWG-CODICE-1952-2006-MINTO,2000,5,230000,185000,Iceland Grounds,588000,0.76,236000
NWWG-CODICE-1952-2006-MINTO,2001,5,219000,64000,Iceland Grounds,693000,0.75,235000
NWWG-CODICE-1952-2006-MINTO,2002,5,248000,155000,Iceland Grounds,729000,0.65,209000
NWWG-CODICE-1952-2006-MINTO,2003,5,234000,123000,Iceland Grounds,740000,0.6,208000
AFWG-CODCOASTNOR-1982-2006-MINTO,1984,6,152180,35663,Northeast Arctic,310230,0.6221,74824
AFWG-CODCOASTNOR-1982-2006-MINTO,1985,6,128256,36854,Northeast Arctic,294011,0.5275,75451
AFWG-CODCOASTNOR-1982-2006-MINTO,1986,6,134052,40102,Northeast Arctic,290729,0.5806,68905
AFWG-CODCOASTNOR-1982-2006-MINTO,1987,6,125262,44147,Northeast Arctic,255006,0.4915,60972
AFWG-CODCOASTNOR-1982-2006-MINTO,1988,6,125687,42334,Northeast Arctic,230959,0.6193,59294
AFWG-CODCOASTNOR-1982-2006-MINTO,1989,6,100801,60965,Northeast Arctic,196820,0.3749,40285
AFWG-CODCOASTNOR-1982-2006-MINTO,1990,6,110062,49132,Northeast Arctic,210863,0.1832,28127
AFWG-CODCOASTNOR-1982-2006-MINTO,1991,6,132541,30637,Northeast Arctic,246987,0.1699,24822
AFWG-CODCOASTNOR-1982-2006-MINTO,1992,6,165151,25943,Northeast Arctic,289266,0.2328,41690
AFWG-CODCOASTNOR-1982-2006-MINTO,1993,6,179151,34267,Northeast Arctic,302443,0.234,52557
AFWG-CODCOASTNOR-1982-2006-MINTO,1994,6,188357,40426,Northeast Arctic,303152,0.2327,54562
AFWG-CODCOASTNOR-1982-2006-MINTO,1995,6,173644,33375,Northeast Arctic,265692,0.3036,57207
AFWG-CODCOASTNOR-1982-2006-MINTO,1996,6,187535,30930,Northeast Arctic,270314,0.375,61776
AFWG-CODCOASTNOR-1982-2006-MINTO,1997,6,137318,25437,Northeast Arctic,208829,0.4011,63319
AFWG-CODCOASTNOR-1982-2006-MINTO,1998,6,106079,23006,Northeast Arctic,183107,0.4302,51572
AFWG-CODCOASTNOR-1982-2006-MINTO,1999,6,86248,19924,Northeast Arctic,159143,0.4249,40732
AFWG-CODCOASTNOR-1982-2006-MINTO,2000,6,77055,15191,Northeast Arctic,145292,0.3683,36715
AFWG-CODCOASTNOR-1982-2006-MINTO,2001,6,72283,10869,Northeast Arctic,135395,0.3151,29699
AFWG-CODCOASTNOR-1982-2006-MINTO,2002,6,95784,11446,Northeast Arctic,160371,0.3849,40994
AFWG-CODCOASTNOR-1982-2006-MINTO,2003,6,62338,7539,Northeast Arctic,105176,0.3771,34635
AFWG-CODCOASTNOR-1982-2006-MINTO,2004,6,62845,9784,Northeast Arctic,102025,0.3428,24547
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1974,12,195178,106293,Northern Gulf of St Lawrence,302572,0.43,66436
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1975,12,189455,136678,Northern Gulf of St Lawrence,325270,0.37,60233
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1976,12,214968,116015,Northern Gulf of St Lawrence,381886,0.5,76981
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1977,12,212937,159679,Northern Gulf of St Lawrence,387761,0.61,73566
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1978,12,229194,175089,Northern Gulf of St Lawrence,461081,0.5,78506
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1979,12,256442,131760,Northern Gulf of St Lawrence,438560,0.53,82777
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1980,12,293630,206009,Northern Gulf of St Lawrence,518125,0.53,97579
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1981,12,314781,133587,Northern Gulf of St Lawrence,561758,0.44,97911
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1982,12,341355,133369,Northern Gulf of St Lawrence,560150,0.49,104939
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1983,12,378057,168126,Northern Gulf of St Lawrence,602678,0.34,106080
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1984,12,334941,126341,Northern Gulf of St Lawrence,539595,0.48,103643
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1985,12,217934,165800,Northern Gulf of St Lawrence,534162,0.42,88289
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1986,12,250487,125990,Northern Gulf of St Lawrence,508854,0.51,82816
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1987,12,162351,78341,Northern Gulf of St Lawrence,321434,0.58,66547
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1988,12,126004,80149,Northern Gulf of St Lawrence,280971,0.43,47952
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1989,12,119855,67746,Northern Gulf of St Lawrence,211412,0.57,46919
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1990,12,69173,64607,Northern Gulf of St Lawrence,179325,0.6,37463
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1991,12,41740,29670,Northern Gulf of St Lawrence,112630,0.76,32017
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1992,12,34058,17659,Northern Gulf of St Lawrence,72387,1.23,28015
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1993,12,23175,12737,Northern Gulf of St Lawrence,41015,1.79,18440
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1994,12,11307,18841,Northern Gulf of St Lawrence,26347,0.07,387
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1995,12,14525,12714,Northern Gulf of St Lawrence,32791,0.03,148
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1996,12,19261,24632,Northern Gulf of St Lawrence,39753,0.05,317
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1997,12,26022,13118,Northern Gulf of St Lawrence,51600,0.35,4792
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1998,12,28784,12253,Northern Gulf of St Lawrence,47881,0.19,3296
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,1999,12,36810,12141,Northern Gulf of St Lawrence,59799,0.42,7136
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,2000,12,31488,11599,Northern Gulf of St Lawrence,49987,0.38,6834
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,2001,12,27110,13056,Northern Gulf of St Lawrence,47043,0.4,7150
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,2002,12,23864,10459,Northern Gulf of St Lawrence,42778,0.47,6339
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,2003,12,23837,8908,Northern Gulf of St Lawrence,38629,0.02,406
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,2004,12,39641,10236,Northern Gulf of St Lawrence,55403,0.13,3264
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,2005,12,46808,8828,Northern Gulf of St Lawrence,59135,0.15,4479
DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE,2006,12,41983,8769,Northern Gulf of St Lawrence,53460,0.19,5459
NAFO-SC-COD3NO-1953-2007-BAUM,1959,6,72220,106515,Southern Grand Banks,206498,0.447,64370
NAFO-SC-COD3NO-1953-2007-BAUM,1960,6,65509,77456,Southern Grand Banks,191145,0.427,79677
NAFO-SC-COD3NO-1953-2007-BAUM,1961,6,73881,110562,Southern Grand Banks,183689,0.591,72724
NAFO-SC-COD3NO-1953-2007-BAUM,1962,6,72532,160052,Southern Grand Banks,187356,0.288,34984
NAFO-SC-COD3NO-1953-2007-BAUM,1963,6,74393,207114,Southern Grand Banks,225336,0.467,69742
NAFO-SC-COD3NO-1953-2007-BAUM,1964,6,81886,181079,Southern Grand Banks,253674,0.279,64461
NAFO-SC-COD3NO-1953-2007-BAUM,1965,6,125043,99509,Southern Grand Banks,285710,0.679,99187
NAFO-SC-COD3NO-1953-2007-BAUM,1966,6,107524,126175,Southern Grand Banks,351832,0.907,108919
NAFO-SC-COD3NO-1953-2007-BAUM,1967,6,67006,79268,Southern Grand Banks,395437,0.95,226784
NAFO-SC-COD3NO-1953-2007-BAUM,1968,6,58904,83223,Southern Grand Banks,320413,1.01,165511
NAFO-SC-COD3NO-1953-2007-BAUM,1969,6,73065,61009,Southern Grand Banks,242347,0.599,117705
NAFO-SC-COD3NO-1953-2007-BAUM,1970,6,69149,34540,Southern Grand Banks,232728,0.582,111561
NAFO-SC-COD3NO-1953-2007-BAUM,1971,6,66962,36125,Southern Grand Banks,240349,0.644,126296
NAFO-SC-COD3NO-1953-2007-BAUM,1972,6,63752,22729,Southern Grand Banks,202006,0.837,103374
NAFO-SC-COD3NO-1953-2007-BAUM,1973,6,58130,26986,Southern Grand Banks,177676,0.547,80429
NAFO-SC-COD3NO-1953-2007-BAUM,1974,6,59946,44664,Southern Grand Banks,122565,1.04,73389
NAFO-SC-COD3NO-1953-2007-BAUM,1975,6,31040,40936,Southern Grand Banks,61829,1.58,44174
NAFO-SC-COD3NO-1953-2007-BAUM,1976,6,9138,17099,Southern Grand Banks,46009,0.435,24283
NAFO-SC-COD3NO-1953-2007-BAUM,1977,6,12061,19395,Southern Grand Banks,59479,0.558,17604
NAFO-SC-COD3NO-1953-2007-BAUM,1978,6,15310,27049,Southern Grand Banks,89061,0.229,14718
NAFO-SC-COD3NO-1953-2007-BAUM,1979,6,23487,21476,Southern Grand Banks,98134,0.394,27851
NAFO-SC-COD3NO-1953-2007-BAUM,1980,6,38311,34737,Southern Grand Banks,101502,0.203,19991
NAFO-SC-COD3NO-1953-2007-BAUM,1981,6,71091,40738,Southern Grand Banks,135777,0.229,24344
NAFO-SC-COD3NO-1953-2007-BAUM,1982,6,88251,32249,Southern Grand Banks,150289,0.265,31605
NAFO-SC-COD3NO-1953-2007-BAUM,1983,6,87618,8670,Southern Grand Banks,160722,0.213,28819
NAFO-SC-COD3NO-1953-2007-BAUM,1984,6,87809,6359,Southern Grand Banks,175183,0.245,27103
NAFO-SC-COD3NO-1953-2007-BAUM,1985,6,81723,12506,Southern Grand Banks,160685,0.375,36899
NAFO-SC-COD3NO-1953-2007-BAUM,1986,6,79638,12368,Southern Grand Banks,148930,0.398,50645
NAFO-SC-COD3NO-1953-2007-BAUM,1987,6,78866,4918,Southern Grand Banks,128697,0.341,41619
NAFO-SC-COD3NO-1953-2007-BAUM,1988,6,58085,5204,Southern Grand Banks,91660,0.61,43150
NAFO-SC-COD3NO-1953-2007-BAUM,1989,6,48322,14434,Southern Grand Banks,69575,0.484,33215
NAFO-SC-COD3NO-1953-2007-BAUM,1990,6,39116,6210,Southern Grand Banks,56063,0.533,28846
NAFO-SC-COD3NO-1953-2007-BAUM,1991,6,29372,605,Southern Grand Banks,38308,0.876,29453
NAFO-SC-COD3NO-1953-2007-BAUM,1992,6,13418,392,Southern Grand Banks,20599,0.605,12752
NAFO-SC-COD3NO-1953-2007-BAUM,1993,6,6429,745,Southern Grand Banks,13633,0.737,10646
NAFO-SC-COD3NO-1953-2007-BAUM,1994,6,4097,1038,Southern Grand Banks,8075,0.28,2702
NAFO-SC-COD3NO-1953-2007-BAUM,1995,6,5260,369,Southern Grand Banks,6066,0.018,172
NAFO-SC-COD3NO-1953-2007-BAUM,1996,6,7189,2222,Southern Grand Banks,7696,0.02,174
NAFO-SC-COD3NO-1953-2007-BAUM,1997,6,7595,4634,Southern Grand Banks,8378,0.045,383
NAFO-SC-COD3NO-1953-2007-BAUM,1998,6,7715,4451,Southern Grand Banks,8494,0.051,547
NAFO-SC-COD3NO-1953-2007-BAUM,1999,6,7724,1699,Southern Grand Banks,9160,0.081,919
NAFO-SC-COD3NO-1953-2007-BAUM,2000,6,6822,713,Southern Grand Banks,10188,0.124,1050
NAFO-SC-COD3NO-1953-2007-BAUM,2001,6,7122,543,Southern Grand Banks,12831,0.141,1310
NAFO-SC-COD3NO-1953-2007-BAUM,2002,6,7168,1271,Southern Grand Banks,12668,0.168,2194
NAFO-SC-COD3NO-1953-2007-BAUM,2003,6,9021,2410,Southern Grand Banks,10984,0.415,4870
NAFO-SC-COD3NO-1953-2007-BAUM,2004,6,6724,1309,Southern Grand Banks,7250,0.107,934
DFO-SG-COD4TVn-1965-2009-RICARD,1971,11,150833,50117,Southern Gulf of St Lawrence,202436,0.47,57931
DFO-SG-COD4TVn-1965-2009-RICARD,1972,11,138194,143074,Southern Gulf of St Lawrence,183675,0.56,69317
DFO-SG-COD4TVn-1965-2009-RICARD,1973,11,112916,210109,Southern Gulf of St Lawrence,144578,0.53,51943
DFO-SG-COD4TVn-1965-2009-RICARD,1974,11,92378,222374,Southern Gulf of St Lawrence,130039,0.64,50579
DFO-SG-COD4TVn-1965-2009-RICARD,1975,11,81130,182439,Southern Gulf of St Lawrence,114791,0.74,43266
DFO-SG-COD4TVn-1965-2009-RICARD,1976,11,81040,199970,Southern Gulf of St Lawrence,124282,0.57,37343
DFO-SG-COD4TVn-1965-2009-RICARD,1977,11,98861,165026,Southern Gulf of St Lawrence,182160,0.31,26884
DFO-SG-COD4TVn-1965-2009-RICARD,1978,11,172768,344463,Southern Gulf of St Lawrence,301981,0.38,39020
DFO-SG-COD4TVn-1965-2009-RICARD,1979,11,247668,452876,Southern Gulf of St Lawrence,365379,0.47,57696
DFO-SG-COD4TVn-1965-2009-RICARD,1980,11,294663,267315,Southern Gulf of St Lawrence,417626,0.32,57226
DFO-SG-COD4TVn-1965-2009-RICARD,1981,11,309100,267271,Southern Gulf of St Lawrence,417299,0.33,67147
DFO-SG-COD4TVn-1965-2009-RICARD,1982,11,305263,239707,Southern Gulf of St Lawrence,440396,0.31,61669
DFO-SG-COD4TVn-1965-2009-RICARD,1983,11,304104,203111,Southern Gulf of St Lawrence,468158,0.38,63990
DFO-SG-COD4TVn-1965-2009-RICARD,1984,11,304531,140406,Southern Gulf of St Lawrence,454723,0.37,57564
DFO-SG-COD4TVn-1965-2009-RICARD,1985,11,347171,124930,Southern Gulf of St Lawrence,501898,0.34,63973
DFO-SG-COD4TVn-1965-2009-RICARD,1986,11,375498,177556,Southern Gulf of St Lawrence,510714,0.21,68682
DFO-SG-COD4TVn-1965-2009-RICARD,1987,11,351618,162783,Southern Gulf of St Lawrence,454151,0.23,54592
DFO-SG-COD4TVn-1965-2009-RICARD,1988,11,276318,71407,Southern Gulf of St Lawrence,355376,0.31,55719
DFO-SG-COD4TVn-1965-2009-RICARD,1989,11,212461,75230,Southern Gulf of St Lawrence,273118,0.46,57269
DFO-SG-COD4TVn-1965-2009-RICARD,1990,11,155190,68499,Southern Gulf of St Lawrence,229747,0.68,57877
DFO-SG-COD4TVn-1965-2009-RICARD,1991,11,108949,82623,Southern Gulf of St Lawrence,177241,0.87,49460
DFO-SG-COD4TVn-1965-2009-RICARD,1992,11,79705,62239,Southern Gulf of St Lawrence,128636,1.46,41127
DFO-SG-COD4TVn-1965-2009-RICARD,1993,11,61194,97607,Southern Gulf of St Lawrence,98457,0.37,5337
DFO-SG-COD4TVn-1965-2009-RICARD,1994,11,64557,95587,Southern Gulf of St Lawrence,97222,0.03,1338
DFO-SG-COD4TVn-1965-2009-RICARD,1995,11,71809,87613,Southern Gulf of St Lawrence,103429,0.01,1036
DFO-SG-COD4TVn-1965-2009-RICARD,1996,11,80489,74618,Southern Gulf of St Lawrence,113873,0.01,1142
DFO-SG-COD4TVn-1965-2009-RICARD,1997,11,92338,55333,Southern Gulf of St Lawrence,125282,0.02,1726
DFO-SG-COD4TVn-1965-2009-RICARD,1998,11,100668,64396,Southern Gulf of St Lawrence,137986,0.04,2693
DFO-SG-COD4TVn-1965-2009-RICARD,1999,11,92286,81859,Southern Gulf of St Lawrence,128833,0.09,6163
DFO-SG-COD4TVn-1965-2009-RICARD,2000,11,85479,97311,Southern Gulf of St Lawrence,119865,0.11,6051
DFO-SG-COD4TVn-1965-2009-RICARD,2001,11,82120,54519,Southern Gulf of St Lawrence,111752,0.11,6323
DFO-SG-COD4TVn-1965-2009-RICARD,2002,11,70635,30909,Southern Gulf of St Lawrence,94268,0.11,5127
DFO-SG-COD4TVn-1965-2009-RICARD,2003,11,61386,37981,Southern Gulf of St Lawrence,86799,0.01,289
DFO-SG-COD4TVn-1965-2009-RICARD,2004,11,56614,27883,Southern Gulf of St Lawrence,83476,0.07,2312
DFO-SG-COD4TVn-1965-2009-RICARD,2005,11,49346,32971,Southern Gulf of St Lawrence,72349,0.1,2851